id,sentiment,true_label,accuracy
178,0.0,0,
179,1.0,1,
180,0.0,0,
181,0.0,0,
182,0.0,1,
183,0.0,0,
184,1.0,1,
185,1.0,1,
186,0.0,0,
187,0.0,0,
188,1.0,1,
189,0.0,0,
190,0.0,0,
191,1.0,1,
192,1.0,1,
193,0.0,0,
194,0.0,0,
195,0.0,0,
196,1.0,1,
197,1.0,1,
198,0.0,0,
199,0.0,0,
200,0.0,0,
201,1.0,1,
202,0.0,0,
203,0.0,0,
204,0.0,0,
205,1.0,1,
206,1.0,1,
207,0.0,0,
208,1.0,1,
209,0.0,0,
210,0.0,0,
211,0.0,0,
212,0.0,1,
213,0.0,0,
214,0.0,0,
215,1.0,1,
216,1.0,1,
217,1.0,1,
218,0.0,0,
219,1.0,1,
220,1.0,1,
221,1.0,0,
222,0.0,0,
223,1.0,1,
224,1.0,1,
225,1.0,1,
226,1.0,0,
227,0.0,0,
228,0.0,0,
229,1.0,1,
230,1.0,1,
231,1.0,1,
232,1.0,1,
233,,0,
234,1.0,1,
235,0.0,0,
236,0.0,0,
237,0.0,0,
238,0.0,0,
239,1.0,1,
240,1.0,1,
241,0.0,0,
242,0.0,0,
243,,1,
244,0.0,0,
245,1.0,1,
246,1.0,1,
247,0.0,0,
248,0.0,0,
249,0.0,0,
250,0.0,0,
251,0.0,0,
252,0.0,0,
253,0.0,0,
254,0.0,0,
255,1.0,1,
256,0.0,0,
257,1.0,0,
258,0.0,0,
259,1.0,1,
260,0.0,0,
261,1.0,1,
262,0.0,0,
263,1.0,0,
264,0.0,0,
265,1.0,1,
266,0.0,1,
267,1.0,1,
268,1.0,1,
269,1.0,1,
270,0.0,0,
271,0.0,0,
272,0.0,0,
273,0.0,0,
274,1.0,1,
275,0.0,0,
276,1.0,1,
277,1.0,1,
278,1.0,1,
279,1.0,0,
280,1.0,1,
281,0.0,1,
282,1.0,1,
283,0.0,1,
284,0.0,0,
285,0.0,1,
286,0.0,0,
287,0.0,1,
288,1.0,1,
289,1.0,1,
290,1.0,1,
291,1.0,1,
292,1.0,1,
293,0.0,0,
294,1.0,1,
295,1.0,1,
296,1.0,1,
297,0.0,0,
298,0.0,0,
299,0.0,0,
300,1.0,1,
301,1.0,1,
302,0.0,0,
303,1.0,1,
304,0.0,0,
305,1.0,1,
306,0.0,0,
307,0.0,0,
308,1.0,1,
309,1.0,1,
310,1.0,1,
311,0.0,1,
312,0.0,1,
313,0.0,0,
314,0.0,0,
315,0.0,0,
316,0.0,0,
317,0.0,0,
318,0.0,0,
319,0.0,1,
320,0.0,0,
321,1.0,1,
322,1.0,1,
323,0.0,0,
324,1.0,1,
325,1.0,1,
326,0.0,0,
327,0.0,0,
328,1.0,1,
329,1.0,1,
330,0.0,0,
331,1.0,1,
332,1.0,1,
333,0.0,0,
334,0.0,0,
335,1.0,1,
336,1.0,1,
337,0.0,0,
338,1.0,1,
339,1.0,1,
340,0.0,1,
341,1.0,0,
342,1.0,1,
343,0.0,0,
344,0.0,0,
345,1.0,1,
346,0.0,0,
347,1.0,1,
348,0.0,1,
349,0.0,0,
350,0.0,0,
351,1.0,1,
352,0.0,0,
353,1.0,1,
354,1.0,1,
355,0.0,0,
356,1.0,1,
357,0.0,0,
358,1.0,1,
359,1.0,1,
360,0.0,0,
361,1.0,1,
362,0.0,0,
363,1.0,1,
364,0.0,0,
365,1.0,1,
366,1.0,1,
367,1.0,1,
368,,0,
369,1.0,1,
370,1.0,1,
371,1.0,1,
372,0.0,0,
373,1.0,1,
374,1.0,1,
375,0.0,0,
376,0.0,0,
377,0.0,0,
378,0.0,1,
379,1.0,1,
380,1.0,1,
381,1.0,1,
382,1.0,1,
383,0.0,0,
384,0.0,0,
385,0.0,0,
386,1.0,1,
387,1.0,1,
388,1.0,1,
389,1.0,1,
390,0.0,0,
391,,1,
392,1.0,1,
393,0.0,0,
394,0.0,0,
395,0.0,0,
396,1.0,1,
397,1.0,1,
398,1.0,1,
399,0.0,0,
400,0.0,0,
401,1.0,1,
402,1.0,1,
403,0.0,0,
404,0.0,0,
405,1.0,1,
406,1.0,1,
407,0.0,0,
408,1.0,1,
409,1.0,1,
410,1.0,1,
411,0.0,0,
412,0.0,1,
413,1.0,1,
414,0.0,0,
415,0.0,0,
416,0.0,0,
417,0.0,1,
418,0.0,0,
419,0.0,0,
420,1.0,1,
421,1.0,1,
422,0.0,0,
423,0.0,1,
424,0.0,0,
425,0.0,0,
426,1.0,1,
427,1.0,1,
428,1.0,1,
429,1.0,1,
430,0.0,0,
431,0.0,0,
432,0.0,0,
433,0.0,0,
434,0.0,0,
435,0.0,0,
436,0.0,0,
437,0.0,0,
438,0.0,1,
439,0.0,0,
440,0.0,1,
441,0.0,0,
442,0.0,0,
443,1.0,0,
444,1.0,1,
445,1.0,1,
446,1.0,1,
447,0.0,0,
448,1.0,1,
449,0.0,0,
450,0.0,0,
451,1.0,1,
452,1.0,1,
453,1.0,1,
454,0.0,0,
455,1.0,1,
456,0.0,0,
457,1.0,1,
458,0.0,0,
459,1.0,1,
460,1.0,1,
461,0.0,0,
462,0.0,0,
463,1.0,1,
464,1.0,0,
465,0.0,0,
466,0.0,0,
467,0.0,0,
468,0.0,0,
469,0.0,1,
470,1.0,1,
471,1.0,1,
472,1.0,1,
473,1.0,1,
474,0.0,0,
475,0.0,0,
476,0.0,0,
477,1.0,1,
478,0.0,0,
479,1.0,1,
480,0.0,0,
481,1.0,1,
482,0.0,0,
483,0.0,0,
484,0.0,0,
485,1.0,1,
486,0.0,1,
487,1.0,1,
488,1.0,1,
489,1.0,1,
490,1.0,1,
491,1.0,1,
492,1.0,1,
493,1.0,1,
494,1.0,1,
495,1.0,1,
496,0.0,0,
497,0.0,0,
498,1.0,1,
499,0.0,0,
500,1.0,1,
501,0.0,0,
502,0.0,1,
503,1.0,1,
504,1.0,1,
505,0.0,0,
506,0.0,0,
507,1.0,1,
508,1.0,1,
509,0.0,0,
510,0.0,0,
511,0.0,1,
512,0.0,0,
513,0.0,1,
514,1.0,1,
515,1.0,1,
516,1.0,1,
517,0.0,0,
518,0.0,0,
519,1.0,0,
520,1.0,0,
521,0.0,0,
522,1.0,0,
523,1.0,1,
524,0.0,0,
525,1.0,1,
526,0.0,0,
527,1.0,1,
528,1.0,1,
529,1.0,0,
530,1.0,1,
531,0.0,0,
532,1.0,1,
533,1.0,1,
534,0.0,0,
535,0.0,1,
536,0.0,0,
537,0.0,0,
538,0.0,0,
539,1.0,1,
540,0.0,0,
541,0.0,0,
542,1.0,1,
543,0.0,0,
544,1.0,1,
545,0.0,0,
546,0.0,0,
547,1.0,1,
548,1.0,1,
549,0.0,0,
550,0.0,0,
551,1.0,1,
552,0.0,0,
553,0.0,0,
554,0.0,0,
555,1.0,1,
556,0.0,0,
557,1.0,1,
558,0.0,0,
559,0.0,0,
560,1.0,1,
561,0.0,0,
562,0.0,0,
563,0.0,0,
564,0.0,0,
565,1.0,1,
566,1.0,1,
567,0.0,0,
568,1.0,1,
569,1.0,1,
570,0.0,0,
571,1.0,1,
572,1.0,1,
573,1.0,1,
574,1.0,1,
575,0.0,0,
576,0.0,0,
577,1.0,1,
578,0.0,0,
579,0.0,0,
580,1.0,1,
581,0.0,0,
582,1.0,1,
583,1.0,1,
584,1.0,1,
585,1.0,1,
586,0.0,0,
587,0.0,0,
588,0.0,0,
589,0.0,1,
590,1.0,0,
591,0.0,0,
592,0.0,0,
593,1.0,1,
594,1.0,0,
595,0.0,0,
596,1.0,1,
597,1.0,1,
598,0.0,0,
599,0.0,0,
600,0.0,1,
601,0.0,0,
602,0.0,0,
603,1.0,1,
604,0.0,0,
605,1.0,1,
606,0.0,0,
607,1.0,1,
608,1.0,1,
609,0.0,1,
610,0.0,1,
611,0.0,0,
612,1.0,1,
613,1.0,1,
614,0.0,1,
615,0.0,0,
616,0.0,0,
617,0.0,0,
618,0.0,1,
619,0.0,1,
620,0.0,0,
621,0.0,0,
622,0.0,0,
623,0.0,0,
624,1.0,1,
625,1.0,1,
626,1.0,1,
627,1.0,1,
628,0.0,0,
629,1.0,1,
630,1.0,1,
631,1.0,1,
632,0.0,0,
633,0.0,0,
634,1.0,1,
635,0.0,0,
636,1.0,1,
637,0.0,1,
638,0.0,0,
639,1.0,1,
640,0.0,0,
641,0.0,0,
642,0.0,0,
643,1.0,1,
644,1.0,1,
645,0.0,1,
646,0.0,1,
647,0.0,0,
648,0.0,0,
649,1.0,1,
650,0.0,0,
651,0.0,0,
652,1.0,1,
653,1.0,1,
654,1.0,1,
655,,1,
656,1.0,1,
657,1.0,1,
658,0.0,0,
659,1.0,1,
660,0.0,0,
661,0.0,0,
662,1.0,1,
663,1.0,1,
664,1.0,1,
665,1.0,1,
666,0.0,0,
667,0.0,0,
668,1.0,1,
669,1.0,1,
670,1.0,1,
671,1.0,1,
672,1.0,1,
673,1.0,1,
674,1.0,1,
675,1.0,1,
676,1.0,1,
677,1.0,1,
678,0.0,0,
679,0.0,0,
680,0.0,0,
681,0.0,1,
682,0.0,0,
683,1.0,1,
684,1.0,1,
685,0.0,0,
686,1.0,1,
687,0.0,0,
688,0.0,1,
689,1.0,1,
690,0.0,0,
691,0.0,0,
692,0.0,0,
693,1.0,1,
694,0.0,0,
695,1.0,1,
696,0.0,0,
697,1.0,1,
698,1.0,1,
699,0.0,0,
700,0.0,0,
701,1.0,1,
702,0.0,0,
703,1.0,1,
704,0.0,1,
705,0.0,0,
706,1.0,1,
707,1.0,1,
708,1.0,1,
709,0.0,1,
710,1.0,0,
711,1.0,1,
712,0.0,0,
713,0.0,0,
714,1.0,1,
715,,1,
716,0.0,0,
717,1.0,1,
718,1.0,1,
719,1.0,1,
720,0.0,0,
721,0.0,0,
722,0.0,0,
723,0.0,0,
724,1.0,1,
725,0.0,0,
726,,1,
727,,1,
728,0.0,1,
729,1.0,1,
730,1.0,1,
731,1.0,1,
732,1.0,1,
733,0.0,0,
734,1.0,1,
735,1.0,1,
736,1.0,1,
737,1.0,1,
738,1.0,1,
739,1.0,1,
740,1.0,1,
741,1.0,1,
742,1.0,1,
743,0.0,0,
744,1.0,1,
745,0.0,0,
746,1.0,1,
747,1.0,1,
748,1.0,1,
749,0.0,1,
750,0.0,0,
751,0.0,1,
752,1.0,1,
753,0.0,0,
754,0.0,0,
755,0.0,0,
756,1.0,1,
757,0.0,0,
758,0.0,0,
759,0.0,0,
760,1.0,1,
761,0.0,0,
762,0.0,0,
763,1.0,1,
764,1.0,1,
765,0.0,1,
766,1.0,1,
767,0.0,0,
768,1.0,1,
769,0.0,1,
770,1.0,1,
771,0.0,0,
772,0.0,1,
773,1.0,1,
774,0.0,0,
775,0.0,0,
776,1.0,1,
777,0.0,0,
778,1.0,1,
779,0.0,1,
780,1.0,1,
781,1.0,1,
782,1.0,1,
783,0.0,1,
784,,0,
785,0.0,0,
786,1.0,1,
787,1.0,1,
788,1.0,1,
789,0.0,0,
790,1.0,1,
791,1.0,1,
792,,0,
793,0.0,0,
794,1.0,1,
795,1.0,1,
796,0.0,0,
797,1.0,1,
798,0.0,0,
799,1.0,1,
800,1.0,1,
801,0.0,1,
802,1.0,1,
803,0.0,0,
804,0.0,1,
805,1.0,1,
806,0.0,0,
807,0.0,0,
808,1.0,1,
809,0.0,0,
810,1.0,1,
811,0.0,0,
812,1.0,1,
813,1.0,1,
814,0.0,0,
815,1.0,1,
816,0.0,0,
817,1.0,1,
818,1.0,1,
819,1.0,1,
820,0.0,0,
821,1.0,1,
822,0.0,0,
823,1.0,1,
824,1.0,1,
825,0.0,0,
826,0.0,0,
827,0.0,0,
828,1.0,1,
829,0.0,1,
830,0.0,0,
831,0.0,0,
832,0.0,0,
833,1.0,1,
834,1.0,1,
835,1.0,1,
836,1.0,1,
837,0.0,1,
838,1.0,0,
839,1.0,1,
840,0.0,0,
841,1.0,1,
842,1.0,1,
843,0.0,0,
844,0.0,1,
845,0.0,0,
846,1.0,1,
847,0.0,0,
848,1.0,1,
849,0.0,0,
850,0.0,0,
851,0.0,0,
852,1.0,1,
853,1.0,1,
854,0.0,0,
855,0.0,0,
856,0.0,0,
857,1.0,1,
858,1.0,1,
859,0.0,0,
860,1.0,1,
861,1.0,1,
862,0.0,0,
863,0.0,0,
864,1.0,1,
865,1.0,1,
866,1.0,1,
867,0.0,0,
868,0.0,0,
869,0.0,0,
870,0.0,0,
871,,0,
872,0.0,0,
873,1.0,1,
874,0.0,0,
875,0.0,0,
876,1.0,1,
877,0.0,1,
878,1.0,1,
879,1.0,1,
880,0.0,0,
881,1.0,1,
882,1.0,1,
883,1.0,1,
884,0.0,0,
885,1.0,1,
886,1.0,1,
887,0.0,0,
888,1.0,1,
889,1.0,1,
890,1.0,1,
891,0.0,0,
892,0.0,1,
893,1.0,1,
894,1.0,1,
895,1.0,1,
896,1.0,1,
897,1.0,1,
898,1.0,0,
899,1.0,1,
900,1.0,1,
901,1.0,1,
902,1.0,1,
903,0.0,0,
904,1.0,1,
905,0.0,0,
906,1.0,1,
907,1.0,1,
908,0.0,0,
909,0.0,1,
910,1.0,1,
911,0.0,0,
912,0.0,0,
913,0.0,1,
914,,1,
915,,1,
916,1.0,1,
917,1.0,1,
918,1.0,1,
919,0.0,0,
920,1.0,0,
921,1.0,1,
922,0.0,0,
923,0.0,0,
924,0.0,0,
925,1.0,1,
926,1.0,1,
927,1.0,1,
928,1.0,1,
929,1.0,1,
930,1.0,1,
931,1.0,1,
932,0.0,0,
933,0.0,0,
934,0.0,0,
935,0.0,0,
936,1.0,1,
937,0.0,0,
938,0.0,0,
939,0.0,0,
940,0.0,0,
941,0.0,0,
942,,1,
943,1.0,1,
944,0.0,0,
945,0.0,0,
946,0.0,1,
947,1.0,1,
948,0.0,0,
949,1.0,1,
950,0.0,0,
951,1.0,1,
952,0.0,0,
953,1.0,1,
954,1.0,1,
955,1.0,1,
956,0.0,0,
957,0.0,0,
958,1.0,1,
959,1.0,1,
960,1.0,1,
961,1.0,1,
962,1.0,1,
963,0.0,1,
964,0.0,1,
965,0.0,0,
966,1.0,1,
967,0.0,0,
968,1.0,1,
969,1.0,1,
970,0.0,0,
971,0.0,0,
972,0.0,0,
973,1.0,1,
974,1.0,1,
975,0.0,0,
976,0.0,0,
977,1.0,1,
978,1.0,1,
979,1.0,1,
980,1.0,1,
981,0.0,0,
982,1.0,1,
983,1.0,1,
984,0.0,0,
985,1.0,1,
986,0.0,0,
987,0.0,0,
988,1.0,1,
989,0.0,0,
990,0.0,0,
991,1.0,0,
992,1.0,1,
993,1.0,1,
994,1.0,1,
995,1.0,0,
996,0.0,0,
997,0.0,0,
998,0.0,0,
999,1.0,1,
1000,1.0,1,
1001,1.0,1,
1002,1.0,1,
1003,1.0,1,
1004,0.0,0,
1005,0.0,0,
1006,0.0,0,
1007,1.0,1,
1008,0.0,0,
1009,0.0,0,
1010,,1,
1011,1.0,1,
1012,0.0,0,
1013,1.0,0,
1014,1.0,1,
1015,0.0,0,
1016,1.0,1,
1017,1.0,1,
1018,1.0,1,
1019,0.0,0,
1020,1.0,1,
1021,0.0,0,
1022,0.0,0,
1023,1.0,1,
0,0.0,0,
1,0.0,0,
2,1.0,1,
3,1.0,0,
4,0.0,0,
5,0.0,0,
6,1.0,1,
7,1.0,1,
8,,0,
9,1.0,1,
10,0.0,0,
11,0.0,0,
12,0.0,0,
13,0.0,0,
14,1.0,0,
15,1.0,1,
16,0.0,0,
17,1.0,1,
18,0.0,0,
19,1.0,1,
20,1.0,1,
21,1.0,1,
22,1.0,1,
23,1.0,1,
24,0.0,0,
25,1.0,1,
26,0.0,0,
27,0.0,1,
28,1.0,1,
29,0.0,0,
30,0.0,0,
31,1.0,1,
32,0.0,0,
33,0.0,0,
34,0.0,0,
35,1.0,1,
36,1.0,1,
37,0.0,1,
38,0.0,0,
39,1.0,1,
40,0.0,0,
41,0.0,0,
42,0.0,0,
43,1.0,1,
44,0.0,0,
45,1.0,1,
46,1.0,1,
47,0.0,0,
48,1.0,1,
49,0.0,0,
50,0.0,0,
51,1.0,1,
52,0.0,0,
53,1.0,1,
54,0.0,0,
55,0.0,0,
56,0.0,0,
57,1.0,1,
58,0.0,1,
59,0.0,0,
60,1.0,1,
61,0.0,0,
62,0.0,0,
63,0.0,0,
64,0.0,0,
65,1.0,1,
66,0.0,0,
67,0.0,0,
68,0.0,0,
69,1.0,1,
70,1.0,0,
71,0.0,0,
72,1.0,1,
73,0.0,0,
74,0.0,0,
75,1.0,1,
76,0.0,0,
77,0.0,0,
78,0.0,0,
79,1.0,1,
80,1.0,1,
81,1.0,1,
82,0.0,1,
83,0.0,1,
84,1.0,1,
85,0.0,0,
86,1.0,1,
87,1.0,1,
88,1.0,1,
89,1.0,1,
90,0.0,0,
91,1.0,1,
92,1.0,0,
93,1.0,1,
94,1.0,1,
95,1.0,1,
96,0.0,0,
97,1.0,1,
98,1.0,1,
99,1.0,1,
100,1.0,1,
101,1.0,1,
102,0.0,0,
103,1.0,1,
104,0.0,0,
105,1.0,1,
106,1.0,0,
107,0.0,0,
108,1.0,1,
109,0.0,1,
110,0.0,0,
111,1.0,1,
112,1.0,1,
113,1.0,1,
114,0.0,0,
115,0.0,0,
116,0.0,0,
117,0.0,0,
118,1.0,1,
119,0.0,0,
120,1.0,1,
121,0.0,0,
122,0.0,0,
123,1.0,0,
124,0.0,1,
125,0.0,0,
126,1.0,1,
127,1.0,1,
128,1.0,1,
129,1.0,0,
130,1.0,1,
131,0.0,0,
132,1.0,1,
133,0.0,0,
134,0.0,0,
135,1.0,1,
136,1.0,1,
137,1.0,1,
138,0.0,0,
139,0.0,0,
140,1.0,1,
141,1.0,1,
142,1.0,1,
143,0.0,0,
144,0.0,0,
145,1.0,1,
146,0.0,0,
147,1.0,1,
148,1.0,0,
149,1.0,1,
150,1.0,1,
151,0.0,0,
152,1.0,1,
153,1.0,1,
154,0.0,0,
155,0.0,0,
156,1.0,1,
157,1.0,1,
158,1.0,1,
159,0.0,0,
160,1.0,1,
161,0.0,0,
162,0.0,0,
163,0.0,1,
164,1.0,1,
165,0.0,0,
166,1.0,1,
167,1.0,1,
168,0.0,1,
169,0.0,0,
170,1.0,1,
171,1.0,1,
172,0.0,1,
173,0.0,0,
174,1.0,1,
175,0.0,0,
176,1.0,1,
177,1.0,1,
178,0.0,0,
179,1.0,1,
180,0.0,0,
181,0.0,0,
182,0.0,1,
183,0.0,0,
184,1.0,1,
185,0.0,1,
186,,0,
187,0.0,0,
188,1.0,1,
189,0.0,0,
190,0.0,0,
191,1.0,1,
192,1.0,1,
193,0.0,0,
194,0.0,0,
195,0.0,0,
196,0.0,1,
197,1.0,1,
198,0.0,0,
199,0.0,0,
200,0.0,0,
201,1.0,1,
202,0.0,0,
203,0.0,0,
204,0.0,0,
205,1.0,1,
206,0.0,1,
207,1.0,0,
208,1.0,1,
209,0.0,0,
210,0.0,0,
211,1.0,0,
212,0.0,1,
213,0.0,0,
214,1.0,0,
215,1.0,1,
216,1.0,1,
217,1.0,1,
218,1.0,0,
219,1.0,1,
220,1.0,1,
221,1.0,0,
222,0.0,0,
223,1.0,1,
224,1.0,1,
225,1.0,1,
226,0.0,0,
227,0.0,0,
228,1.0,0,
229,1.0,1,
230,0.0,1,
231,1.0,1,
232,1.0,1,
233,0.0,0,
234,1.0,1,
235,0.0,0,
236,1.0,0,
237,0.0,0,
238,0.0,0,
239,1.0,1,
240,1.0,1,
241,0.0,0,
242,0.0,0,
243,1.0,1,
244,0.0,0,
245,1.0,1,
246,0.0,1,
247,0.0,0,
248,0.0,0,
249,0.0,0,
250,0.0,0,
251,0.0,0,
252,0.0,0,
253,0.0,0,
254,0.0,0,
255,1.0,1,
256,0.0,0,
257,0.0,0,
258,0.0,0,
259,1.0,1,
260,0.0,0,
261,1.0,1,
262,0.0,0,
263,1.0,0,
264,0.0,0,
265,1.0,1,
266,0.0,1,
267,1.0,1,
268,1.0,1,
269,1.0,1,
270,0.0,0,
271,0.0,0,
272,0.0,0,
273,0.0,0,
274,1.0,1,
275,0.0,0,
276,1.0,1,
277,1.0,1,
278,1.0,1,
279,0.0,0,
280,1.0,1,
281,1.0,1,
282,1.0,1,
283,1.0,1,
284,0.0,0,
285,0.0,1,
286,0.0,0,
287,0.0,1,
288,1.0,1,
289,1.0,1,
290,1.0,1,
291,1.0,1,
292,1.0,1,
293,0.0,0,
294,1.0,1,
295,1.0,1,
296,1.0,1,
297,1.0,0,
298,0.0,0,
299,0.0,0,
300,1.0,1,
301,1.0,1,
302,0.0,0,
303,1.0,1,
304,0.0,0,
305,1.0,1,
306,0.0,0,
307,0.0,0,
308,1.0,1,
309,1.0,1,
310,1.0,1,
311,0.0,1,
312,1.0,1,
313,0.0,0,
314,0.0,0,
315,0.0,0,
316,0.0,0,
317,0.0,0,
318,0.0,0,
319,1.0,1,
320,0.0,0,
321,1.0,1,
322,1.0,1,
323,0.0,0,
324,1.0,1,
325,0.0,1,
326,0.0,0,
327,0.0,0,
328,1.0,1,
329,1.0,1,
330,0.0,0,
331,0.0,1,
332,1.0,1,
333,0.0,0,
334,0.0,0,
335,1.0,1,
336,1.0,1,
337,0.0,0,
338,1.0,1,
339,1.0,1,
340,1.0,1,
341,0.0,0,
342,1.0,1,
343,0.0,0,
344,0.0,0,
345,1.0,1,
346,0.0,0,
347,1.0,1,
348,1.0,1,
349,0.0,0,
350,0.0,0,
351,1.0,1,
352,0.0,0,
353,0.0,1,
354,1.0,1,
355,0.0,0,
356,1.0,1,
357,0.0,0,
358,1.0,1,
359,1.0,1,
360,0.0,0,
361,1.0,1,
362,0.0,0,
363,1.0,1,
364,0.0,0,
365,1.0,1,
366,1.0,1,
367,1.0,1,
368,0.0,0,
369,1.0,1,
370,1.0,1,
371,1.0,1,
372,1.0,0,
373,1.0,1,
374,1.0,1,
375,1.0,0,
376,0.0,0,
377,0.0,0,
378,1.0,1,
379,1.0,1,
380,1.0,1,
381,1.0,1,
382,1.0,1,
383,0.0,0,
384,0.0,0,
385,0.0,0,
386,1.0,1,
387,1.0,1,
388,1.0,1,
389,1.0,1,
390,0.0,0,
391,1.0,1,
392,1.0,1,
393,0.0,0,
394,0.0,0,
395,0.0,0,
396,1.0,1,
397,1.0,1,
398,1.0,1,
399,0.0,0,
400,0.0,0,
401,1.0,1,
402,1.0,1,
403,0.0,0,
404,0.0,0,
405,1.0,1,
406,1.0,1,
407,0.0,0,
408,1.0,1,
409,1.0,1,
410,1.0,1,
411,0.0,0,
412,1.0,1,
413,1.0,1,
414,0.0,0,
415,1.0,0,
416,0.0,0,
417,1.0,1,
418,0.0,0,
419,0.0,0,
420,1.0,1,
421,1.0,1,
422,0.0,0,
423,1.0,1,
424,1.0,0,
425,0.0,0,
426,1.0,1,
427,1.0,1,
428,1.0,1,
429,1.0,1,
430,0.0,0,
431,0.0,0,
432,0.0,0,
433,0.0,0,
434,0.0,0,
435,0.0,0,
436,0.0,0,
437,1.0,0,
438,1.0,1,
439,0.0,0,
440,1.0,1,
441,0.0,0,
442,0.0,0,
443,0.0,0,
444,1.0,1,
445,1.0,1,
446,0.0,1,
447,0.0,0,
448,1.0,1,
449,0.0,0,
450,1.0,0,
451,1.0,1,
452,0.0,1,
453,1.0,1,
454,0.0,0,
455,0.0,1,
456,0.0,0,
457,1.0,1,
458,0.0,0,
459,0.0,1,
460,1.0,1,
461,0.0,0,
462,0.0,0,
463,1.0,1,
464,0.0,0,
465,0.0,0,
466,0.0,0,
467,0.0,0,
468,0.0,0,
469,1.0,1,
470,1.0,1,
471,1.0,1,
472,1.0,1,
473,1.0,1,
474,0.0,0,
475,0.0,0,
476,0.0,0,
477,1.0,1,
478,0.0,0,
479,1.0,1,
480,0.0,0,
481,1.0,1,
482,0.0,0,
483,0.0,0,
484,0.0,0,
485,1.0,1,
486,0.0,1,
487,1.0,1,
488,1.0,1,
489,1.0,1,
490,1.0,1,
491,1.0,1,
492,1.0,1,
493,1.0,1,
494,1.0,1,
495,1.0,1,
496,0.0,0,
497,1.0,0,
498,1.0,1,
499,0.0,0,
500,1.0,1,
501,0.0,0,
502,1.0,1,
503,0.0,1,
504,1.0,1,
505,0.0,0,
506,1.0,0,
507,1.0,1,
508,1.0,1,
509,0.0,0,
510,0.0,0,
511,1.0,1,
512,0.0,0,
513,1.0,1,
514,1.0,1,
515,1.0,1,
516,1.0,1,
517,0.0,0,
518,0.0,0,
519,0.0,0,
520,0.0,0,
521,0.0,0,
522,0.0,0,
523,1.0,1,
524,0.0,0,
525,1.0,1,
526,0.0,0,
527,1.0,1,
528,1.0,1,
529,0.0,0,
530,1.0,1,
