id,sentiment,true_label
29562,0,0
58968,1,1
21469,1,1
26564,0,0
64471,1,1
7369,1,1
22837,0,0
35855,0,0
20172,1,1
1094,0,0
5850,1,1
39350,1,1
7074,0,0
3498,0,0
4863,0,0
31268,0,0
48849,0,0
28896,1,1
28179,0,0
20892,1,1
32600,1,1
67281,0,0
20854,0,0
43642,1,1
27723,1,1
16760,0,1
43002,0,0
31965,1,1
38020,0,0
20885,0,0
10307,0,0
7591,0,0
55077,1,1
2944,1,1
6546,1,1
34421,1,1
13990,0,0
48614,0,0
40185,1,1
23519,1,1
18806,0,0
39355,0,0
47618,0,0
34362,0,0
33729,1,1
28311,0,0
2198,1,1
27557,1,1
31135,0,0
46648,0,0
54361,1,1
66307,0,0
26742,1,1
13970,1,1
52387,1,1
59874,0,0
19636,0,0
29175,1,1
3080,1,1
17351,1,1
59032,1,1
4803,1,1
64198,1,1
40726,1,1
52700,1,1
28974,1,1
11474,1,1
3195,0,1
33110,1,1
62555,0,0
46917,1,1
51718,1,1
14103,1,1
51779,0,0
47778,1,1
36430,0,0
53914,1,1
64927,1,1
53794,0,0
17844,0,0
32574,1,1
37025,0,0
60356,0,0
28045,0,0
32636,1,1
21425,1,1
27591,1,1
49950,0,0
24570,1,1
26602,1,1
22687,1,0
65776,1,1
32057,1,1
15868,1,1
57943,1,1
20498,1,1
60118,1,1
37531,0,0
2666,0,0
2288,1,1
38576,1,1
64991,1,1
14429,1,1
17564,1,1
9857,1,1
60971,1,1
62683,1,1
11459,1,1
39664,0,0
62489,1,1
41041,1,1
19606,1,1
8443,0,0
21545,0,0
2208,1,1
66279,1,1
11589,0,1
2820,0,0
40263,0,1
55313,1,1
22721,1,1
10810,1,1
37334,1,1
58332,0,0
14436,0,0
50204,0,0
29607,1,1
10284,1,1
11731,1,1
35021,1,1
14697,0,0
57708,1,1
42449,0,0
54482,1,1
48900,1,1
41097,0,0
31569,0,0
59095,1,0
47254,1,1
50226,1,0
64224,0,0
61856,0,0
35409,1,1
55322,0,0
42531,0,0
19198,0,0
34914,0,0
19225,0,0
3826,1,1
58327,1,1
18221,0,0
32191,0,1
46409,0,0
36108,0,0
45453,1,1
29945,1,1
53664,0,0
44325,0,0
64373,1,1
57644,1,1
48510,1,1
35692,0,0
50256,1,1
23947,1,1
37272,1,1
57630,0,0
57167,1,1
11080,1,1
61397,1,1
20866,0,1
6865,1,1
39507,1,1
33791,1,1
49538,1,1
46643,1,1
7751,1,1
32760,1,1
22946,1,1
66777,1,1
63177,1,1
35217,0,0
37214,1,1
59510,1,1
36076,0,0
26568,0,0
42507,1,1
15401,1,1
17500,0,0
9322,1,1
63019,1,1
46192,1,1
66461,1,1
52183,1,1
55276,1,1
50301,1,1
35463,1,1
66436,1,1
20640,1,1
60749,0,0
18083,0,0
15405,1,1
25011,1,1
39999,1,0
19837,1,1
38895,1,1
2997,1,1
6335,1,1
1859,0,0
12594,0,0
51729,0,0
62435,1,1
57885,1,1
53437,0,0
6874,1,1
54764,1,1
35774,1,1
2749,1,1
33133,0,0
18270,1,1
9704,1,1
65086,0,0
66821,1,1
50361,1,1
13596,1,1
37433,1,1
44880,0,0
36684,1,1
13089,0,0
22239,1,1
49942,0,0
44243,0,0
11489,1,1
41156,0,0
3836,0,0
32368,0,0
12918,1,1
31495,0,0
15996,0,0
29216,1,1
60851,1,1
18629,0,0
18615,0,0
63332,1,1
58708,1,1
51156,0,0
34730,0,0
51900,1,1
39584,1,1
55862,1,1
21117,0,0
29810,0,0
60469,0,0
56635,0,1
56335,1,1
40154,1,1
37314,1,1
28756,0,0
30969,1,1
15371,1,1
63438,0,0
31721,0,0
17595,1,1
38575,0,0
38398,0,0
51331,1,1
11611,1,1
12065,1,1
53237,0,0
16736,0,0
52143,1,1
18769,1,1
49358,1,1
7998,1,0
33829,0,0
51494,1,1
20073,0,0
19974,0,0
7965,1,1
18006,1,1
866,1,1
9274,1,1
14120,1,1
47798,1,1
7381,1,0
43370,1,1
44164,1,1
20652,1,1
17265,1,1
22848,1,1
17109,0,0
22619,1,0
52188,1,1
40643,0,0
22754,0,0
15610,1,1
14842,1,1
7020,0,0
13524,1,0
46676,0,0
53331,1,1
56911,1,1
20403,1,1
2832,0,0
42121,0,0
38919,0,0
55614,1,1
35668,0,0
24355,0,0
40172,1,1
65307,0,0
37051,0,0
14393,1,1
66045,1,1
31615,1,1
43237,0,0
61405,1,1
43862,1,1
53933,0,0
42051,0,0
67222,0,0
33599,0,0
22299,1,1
61565,1,1
42853,1,1
11776,0,0
21809,1,1
46254,0,0
50831,1,1
46032,1,1
5261,0,0
42188,0,0
60414,1,1
26269,0,0
19362,1,1
2851,1,1
65867,1,1
60710,1,1
4664,1,1
12691,0,0
65171,0,0
33460,0,0
4530,1,1
22763,1,1
35569,0,0
66826,0,0
39736,1,1
46860,1,1
53524,1,1
64993,1,1
26878,0,0
38368,0,0
66309,0,0
38653,0,0
11584,1,1
24555,0,0
21363,1,1
29634,1,1
57080,1,1
50718,1,1
22148,0,0
14204,0,0
50316,1,1
3106,0,0
3005,1,1
49653,0,0
31572,1,1
23090,0,0
6616,1,1
48302,0,0
50975,0,0
56656,1,1
27798,1,1
65616,1,1
60411,0,0
30367,1,1
4415,1,1
65645,1,1
18386,1,1
34083,0,0
27036,1,1
40916,1,1
11029,1,1
64950,1,1
3523,1,1
32678,0,0
32954,1,1
5751,1,1
28364,1,1
44015,0,0
4343,0,0
37945,0,0
32108,1,1
49608,1,1
31475,1,1
55409,0,0
34320,0,1
21663,1,1
22032,1,1
66825,1,1
9997,1,0
56727,1,1
10102,1,1
47899,1,0
35540,0,0
59138,0,0
64686,1,1
37759,0,0
22417,1,1
11177,1,1
46698,1,1
38800,1,1
31867,1,1
30861,1,1
66760,1,1
42727,0,0
40007,0,0
2042,1,1
20109,1,1
26927,1,1
34945,0,0
37383,1,1
37107,1,1
37237,1,1
24659,1,1
9605,0,0
25613,0,0
17308,0,0
14018,0,0
56943,0,0
33640,1,1
5701,0,0
61948,0,0
2792,1,1
58694,1,1
35475,0,0
46762,0,0
38744,1,1
24732,0,0
43984,1,1
16461,1,1
10485,1,1
7627,0,0
26315,1,1
33292,1,1
54990,0,0
9290,1,1
1410,1,1
47676,1,1
2877,0,0
8815,1,1
16585,0,0
24993,1,1
50646,1,1
37170,1,1
46899,1,0
1002,1,1
55215,1,1
8121,1,1
56811,1,0
53588,1,1
36143,1,1
45612,1,1
48279,1,1
27153,1,0
4356,1,1
33289,1,1
67037,0,0
19141,0,0
62138,0,0
41148,0,1
59672,1,1
55192,1,1
31355,0,0
5993,1,1
7281,1,1
10567,0,0
19117,0,0
65976,0,0
44721,1,1
65000,0,0
49309,0,0
49575,0,0
66330,0,0
5043,1,0
37066,0,0
46891,1,1
34716,1,1
18744,1,1
56622,0,0
45650,1,1
60489,1,1
15388,1,1
6214,1,1
43308,1,1
53323,0,0
59049,0,0
14048,0,0
34984,1,1
130,1,1
8024,1,0
51105,0,0
24071,1,1
37889,1,1
49195,1,1
12342,1,1
2423,1,1
31254,0,0
4763,0,0
43368,0,0
45879,1,1
31998,1,1
49171,1,1
26042,1,1
64560,1,1
20539,0,0
7674,1,1
34783,0,0
1818,1,1
60328,0,0
51038,0,0
33031,1,1
8486,1,1
50323,0,0
21378,0,0
58864,1,1
24985,0,0
1452,1,1
29165,0,0
3927,1,1
53646,0,0
24224,0,0
34244,0,0
52362,1,1
16443,0,0
30327,1,1
25451,1,1
7721,1,1
3108,1,1
58084,1,1
54190,1,1
44101,0,0
56903,0,0
62887,0,0
61234,1,1
52270,0,0
21260,0,0
50482,0,0
9138,1,1
37720,0,0
61747,0,0
37558,1,1
27556,0,0
20553,1,1
2264,0,0
30462,1,1
18630,1,0
24944,1,1
3415,1,1
50937,0,0
63831,1,1
2421,1,1
6529,1,1
15884,1,1
46240,1,1
3152,1,1
46323,0,0
55159,0,0
13529,1,1
34411,0,0
28091,0,0
10629,1,1
54641,0,0
41522,0,0
54562,1,1
3831,1,1
64152,0,0
21183,0,0
39144,1,1
34561,0,0
54549,0,0
34314,1,1
36727,1,1
60345,0,0
578,1,0
17350,1,1
32044,0,0
11894,1,1
52485,1,1
32313,1,1
193,0,0
12866,1,1
19107,0,0
7048,0,0
32586,1,1
49788,1,1
40253,0,0
9358,1,1
39671,1,1
22533,1,1
51192,1,1
14207,1,1
23493,0,0
13337,1,1
51842,1,1
45004,1,1
23222,0,0
12645,1,1
52136,0,0
65937,1,1
65472,0,0
5180,0,0
24316,1,0
59367,0,0
18884,1,1
16038,0,0
65055,1,1
22596,0,0
66317,1,1
133,0,0
19583,1,1
22316,1,1
6468,0,0
29271,0,0
63999,1,1
14181,1,1
61649,1,1
51166,1,1
11670,1,1
42831,1,1
23031,0,0
65994,1,1
13689,1,1
29712,0,0
39150,0,0
43454,1,1
19655,0,0
55030,0,0
67081,0,0
58726,1,1
34345,1,0
18971,0,0
61766,1,1
47770,1,1
64745,0,0
56770,0,0
36440,1,1
30964,1,1
13393,0,0
23671,1,1
49075,0,0
30919,0,0
50405,0,0
65109,0,0
53973,0,1
17380,0,0
29373,1,1
46289,1,1
445,1,1
55366,1,1
2633,1,1
50920,1,1
33708,0,0
40889,0,0
14407,0,0
10762,1,1
29657,1,1
7984,0,0
47523,1,1
7464,0,1
65899,0,0
32354,1,1
12701,1,1
46432,0,0
48267,1,1
31128,0,0
45366,0,0
31171,0,0
14359,0,0
40254,1,1
39321,0,0
51879,1,1
22575,1,1
64389,1,1
47294,0,0
34435,0,0
46411,0,0
41324,0,0
64354,0,0
33106,1,1
17124,0,0
64954,1,1
211,0,0
47151,1,1
19996,0,0
9730,1,1
39154,1,1
60004,0,0
23305,0,0
7596,1,1
63139,0,0
19316,0,0
56053,1,1
29920,1,1
57845,0,0
22935,0,0
61409,1,1
52476,0,0
50307,1,1
33333,0,0
39521,0,0
65777,1,1
20482,1,1
20042,1,0
15876,0,0
53436,1,1
2803,0,0
21450,1,1
54090,0,0
313,0,0
56562,1,1
44563,0,0
59239,0,0
33643,0,0
32495,1,1
19260,1,1
32894,1,1
39388,0,0
51815,1,1
32051,0,0
19287,0,0
31502,0,0
50354,0,0
41239,1,1
20239,0,0
37806,0,0
50093,1,1
27605,0,0
33076,1,0
44849,0,0
42874,1,0
41062,1,1
17989,0,0
46011,0,0
27833,0,0
62992,1,1
64834,0,0
25238,0,0
37607,0,0
18485,1,1
57458,0,0
17970,1,1
47997,0,0
5736,0,0
57364,0,0
65913,1,1
1597,1,1
44400,0,0
37833,0,0
12156,0,0
13681,1,1
50656,0,0
55257,1,1
48057,0,0
42619,1,1
56504,1,1
10770,0,0
4926,1,1
61650,1,1
32069,0,0
59599,0,0
20698,0,0
10557,0,0
47161,1,1
4942,0,0
24492,0,0
47431,1,1
60876,0,0
51717,1,1
19530,1,1
26648,0,1
54639,0,0
3238,0,0
35369,0,0
19346,1,1
6909,1,1
25441,1,1
66611,1,1
1582,0,1
21169,1,0
652,1,1
1569,1,1
27607,1,1
783,1,1
64201,0,0
12406,1,1
57859,1,1
35116,1,1
14190,1,1
1860,0,0
63689,1,1
16568,1,1
59704,0,0
19632,0,1
53283,0,0
56795,0,0
10531,0,0
51073,0,0
16946,0,0
37422,1,1
6091,1,1
34653,0,0
47877,0,0
7586,1,1
66617,1,1
56802,1,1
51084,1,1
2973,1,1
43554,0,0
18753,1,1
20092,0,0
49975,0,0
18778,1,1
26851,0,1
40342,0,0
40500,1,1
31736,0,0
9561,0,0
52080,1,1
25380,0,0
19952,0,0
29357,1,1
32142,1,1
39617,0,0
7093,1,1
1862,0,0
53652,0,0
31759,0,0
2609,1,1
4643,0,0
50319,0,0
17154,1,1
17040,0,0
60254,1,0
43099,1,1
61752,0,0
46758,1,1
35653,0,0
28487,1,1
22715,1,1
22958,1,1
40645,1,1
2656,1,0
26901,0,1
53229,1,1
39837,1,1
28302,1,1
38155,0,0
29146,0,0
23646,0,0
23489,1,1
37852,0,0
21726,0,0
20456,1,1
2692,1,1
5706,1,1
15124,0,0
8420,1,1
26774,1,1
52483,0,0
1721,1,1
31398,0,0
61566,1,1
64044,1,1
30296,1,1
54796,1,1
16583,0,0
49186,1,1
64246,0,0
21458,1,1
65834,1,1
26621,0,0
18542,1,0
8152,0,0
13190,1,1
56552,0,0
44763,0,0
29181,0,1
7415,1,1
8104,1,1
41384,1,1
60208,0,0
42459,1,1
8563,0,0
24540,1,1
42878,0,0
47965,1,1
48066,1,1
52232,0,0
61195,0,1
11334,1,1
54214,0,0
51322,0,0
67217,1,1
52152,0,0
33155,1,1
10614,0,0
12251,0,0
36510,1,1
39942,1,1
426,1,1
54039,0,0
62759,1,1
51369,0,0
31748,0,0
40656,1,1
37584,1,1
20492,0,0
32794,1,1
62222,0,0
34607,0,0
53539,0,0
28903,0,0
35299,1,1
60764,1,1
61113,1,1
23158,1,1
15355,0,0
32571,0,0
21416,1,1
64637,0,0
11510,1,1
26004,0,0
1164,0,0
54624,1,1
1089,1,1
63683,0,1
28574,1,1
43052,0,0
63559,0,1
24240,1,1
10759,1,1
55395,1,1
28040,1,1
32220,0,0
59378,1,1
43853,1,1
36654,1,1
57692,1,1
22268,0,0
37406,0,0
14065,0,0
6731,0,0
54206,1,1
67038,1,1
13573,1,1
43964,0,0
53281,1,1
40730,1,1
21618,1,1
831,0,0
41109,0,1
44636,0,0
27114,1,1
36251,0,0
45067,1,1
23455,1,1
47766,0,0
23717,1,0
49531,1,1
51046,1,1
34315,1,1
38701,0,0
29706,1,1
55639,0,0
12478,1,0
51420,0,0
22197,1,1
38663,1,1
66502,1,1
348,1,1
47337,1,1
34655,1,1
42155,1,1
55941,1,1
74,0,0
47083,1,1
53985,1,1
62967,1,1
30965,1,1
5606,1,1
49705,1,1
48889,0,0
36234,0,0
23515,1,1
18768,0,0
4693,0,0
43129,1,1
52883,1,0
10264,1,1
53318,1,1
1166,0,0
26655,0,0
18811,1,1
42275,1,1
66994,1,1
43748,0,0
10220,0,0
31519,1,1
13622,1,1
28476,1,1
13060,1,1
19779,0,0
28619,0,0
35379,1,1
31166,0,0
18287,1,1
17279,1,1
59198,0,0
7513,0,0
54637,0,0
66134,1,1
67017,1,1
30318,0,0
24266,1,1
17515,1,1
14335,1,1
54681,1,1
36417,0,0
58823,0,0
40699,1,1
40148,0,0
55966,1,1
13041,0,0
41788,0,0
4106,0,0
59651,0,0
4543,0,1
18138,0,1
36299,1,1
47382,1,1
35832,1,0
29197,1,1
22297,1,1
12829,0,0
35315,0,0
11333,1,1
43392,1,1
57359,1,0
14748,0,0
33192,1,1
23267,0,0
38581,1,1
39976,1,0
65521,1,1
3064,0,0
8011,0,0
53506,1,0
65250,1,1
8140,1,1
48994,1,1
21934,0,0
46137,1,1
16175,0,0
48714,0,1
55842,1,1
66686,1,1
25676,0,0
2126,1,1
13696,0,0
4324,1,0
24683,0,0
27664,1,1
58439,1,1
44954,1,1
31963,1,1
9995,0,0
44621,0,0
41018,1,1
14311,1,1
59455,1,1
59162,1,1
30995,0,0
41271,0,0
61515,1,1
38889,0,0
917,1,1
18897,0,0
65441,1,1
28238,1,1
38580,1,1
21270,1,0
61095,1,1
22384,1,1
15173,1,1
51629,1,1
28897,1,1
9289,0,0
35746,0,0
56709,1,1
18879,1,1
66464,1,1
12354,1,1
22860,1,1
5271,0,0
24973,0,0
14237,1,1
9820,1,1
27620,1,1
59197,1,1
16546,0,0
47759,1,1
31155,1,1
58717,0,0
42516,0,0
54146,0,0
46615,0,0
20627,1,1
55218,0,0
60100,1,1
48757,1,1
62324,1,1
6143,0,0
22997,0,0
50062,0,0
26686,1,1
30757,0,1
43382,1,0
40240,0,0
36981,0,0
22791,1,1
6483,0,0
57324,0,0
52053,1,1
23893,1,1
40999,1,1
49582,0,0
355,0,0
53834,1,1
31704,1,1
12021,1,1
63138,1,1
33935,0,0
38263,1,1
67175,1,1
8855,0,0
39713,0,1
62731,0,0
33624,0,0
15715,0,0
28331,0,0
46029,1,1
45953,1,1
44571,1,1
53291,0,0
26629,0,1
14897,0,0
45448,1,1
36909,0,0
29054,1,1
20276,0,0
12384,0,0
21464,1,1
52189,1,1
53342,1,1
36791,0,0
23255,0,0
31816,0,0
1852,0,1
15493,1,1
56323,1,1
2437,0,0
30294,1,1
16284,1,1
26441,1,1
47396,1,1
43733,1,1
65224,1,1
41402,1,1
30811,0,0
9213,0,0
7151,1,1
23245,1,1
22450,0,0
34618,0,1
27502,1,1
6467,1,1
16019,0,0
2242,1,1
43699,0,0
29629,1,1
62707,0,0
18736,0,1
18866,1,1
6749,0,0
9523,0,0
44111,0,0
51891,1,1
12913,1,1
46231,1,1
29881,1,1
10095,0,0
21438,1,1
66193,0,0
10020,0,0
5988,1,1
26382,0,0
8879,1,1
20459,0,0
32103,1,1
18459,1,1
25718,1,1
53975,0,0
5955,1,1
42156,0,1
15094,1,1
55319,0,0
64002,0,0
12053,1,1
12695,0,0
11220,1,1
65800,0,0
35990,1,1
19164,1,1
20521,1,1
15424,1,1
15263,1,1
41517,1,1
43955,0,0
4670,1,1
23494,1,1
65438,0,0
66087,1,1
19374,1,1
860,1,1
59577,0,1
5730,0,0
64432,1,1
58199,0,0
32991,0,0
31412,1,1
30844,0,0
44630,0,0
1801,1,1
48010,1,1
53299,1,1
42030,1,1
747,1,1
11077,1,1
24462,0,0
47888,1,1
10081,1,0
10363,1,1
41023,0,0
7367,1,1
47993,0,1
7423,1,1
24737,0,0
2197,0,0
43763,1,1
21772,1,1
60084,0,0
31325,0,0
57828,0,0
34452,1,1
742,1,1
39820,0,0
3682,0,0
28079,0,0
11960,0,0
29297,1,1
43121,1,1
53119,1,1
7547,1,1
35258,1,1
11580,0,0
6153,1,1
64889,0,0
54577,0,0
27130,0,0
608,1,1
8250,0,0
24931,0,0
22001,1,1
17651,0,0
2761,0,0
29796,1,1
57050,0,0
52778,1,1
48664,0,0
494,1,1
23219,1,1
27558,0,0
27537,0,0
30076,1,1
65213,0,0
23490,0,0
57423,1,1
9725,1,1
21707,1,1
317,0,0
64172,0,0
26311,1,1
60223,1,1
2768,1,1
21668,1,1
21837,1,1
65794,0,0
48943,1,1
14087,0,0
20720,1,1
38905,1,0
11311,0,0
64812,1,1
61353,0,0
5864,0,1
16027,0,0
65982,0,0
1686,0,0
41720,0,0
14426,0,0
52426,0,0
56686,1,1
7761,1,1
53268,1,1
25598,0,0
55190,1,1
17235,1,1
33522,0,0
42926,1,1
27132,1,0
27613,1,1
54871,0,0
11764,1,1
40758,0,0
57253,0,0
6191,0,0
35882,0,0
3007,1,1
37430,1,1
47406,1,1
23209,0,0
49420,0,0
29698,1,1
41775,1,1
48147,0,0
57510,1,1
21086,0,0
16800,0,1
29651,1,1
65054,0,0
66139,0,0
55306,1,1
35601,1,1
18458,0,0
38613,0,0
32596,1,1
21827,1,1
10878,1,1
54478,0,0
37701,1,1
5971,1,1
49982,1,1
58740,1,1
63291,1,1
41628,1,1
38153,1,1
59254,0,0
39063,0,0
56785,1,1
53315,1,1
59849,1,1
61027,1,1
31334,1,1
13797,0,0
64409,1,1
18169,0,0
40087,0,0
7126,1,1
55075,1,1
29594,0,0
13462,1,1
14625,1,1
22105,1,1
56518,0,0
53777,1,1
51115,0,0
57354,0,0
56725,0,0
45437,0,0
124,1,1
29329,0,0
25729,0,0
46743,1,1
48042,1,0
13897,1,1
33046,1,1
20397,1,1
38354,0,0
9494,1,1
2452,1,1
55185,0,0
58118,0,0
44343,1,1
38060,1,1
65147,1,1
24660,1,1
710,1,0
60082,1,0
21053,0,0
31905,0,0
56399,1,1
45008,1,1
57706,1,1
52106,0,0
40605,0,0
24041,0,0
396,1,1
46759,1,1
65401,1,1
56172,1,1
46680,1,1
40138,1,1
1262,1,1
10184,1,1
60359,0,0
29261,0,0
10230,1,1
44244,0,0
47926,1,1
66719,0,0
13141,0,0
12906,0,0
32391,1,1
18614,1,1
77,0,0
53169,1,1
57504,0,0
2592,0,1
8785,0,0
43592,0,0
42179,1,1
38010,1,1
10618,1,1
2917,0,0
33305,1,1
51858,0,0
51186,0,0
57940,1,1
33507,0,1
43005,1,0
22654,0,0
54943,1,1
25143,0,0
31760,0,0
17487,0,0
4277,0,0
54794,1,1
30837,0,0
61452,0,0
12634,1,1
909,1,1
34992,1,1
14633,0,0
47860,1,1
54310,0,0
55419,1,1
725,0,0
38929,0,0
36713,1,1
12747,1,1
54771,1,1
8480,1,1
3758,0,0
18376,1,1
22292,0,0
31350,0,0
29328,1,1
49270,1,1
6640,0,0
42925,1,1
65133,0,0
43584,0,0
62129,1,1
40707,1,1
26420,0,0
10967,0,0
23649,0,1
63430,0,0
33691,0,0
44186,0,0
57305,1,1
34324,1,1
29454,0,0
53485,1,1
2684,1,1
28160,0,0
35368,0,0
791,1,1
65290,1,1
65215,0,0
58354,1,1
43334,1,1
36652,1,1
48732,1,1
4375,1,1
1455,0,0
46447,0,1
22267,0,1
23135,0,0
27946,1,1
61906,1,1
5636,0,0
38016,0,0
45982,1,1
43063,1,1
23662,0,0
21083,1,1
4229,0,0
39825,0,0
29490,1,1
35635,0,0
42129,1,1
23308,0,0
41323,1,1
56038,0,0
17485,1,1
21515,0,0
58929,0,0
7938,1,1
38115,1,1
41092,0,0
5218,0,0
51428,0,0
17834,0,0
2993,1,1
49433,1,1
19554,1,1
29438,1,1
33934,1,1
39429,1,1
61033,0,1
14739,1,1
42665,1,1
64879,1,1
54936,1,1
38162,0,0
28637,1,1
8978,1,1
38406,0,0
63039,1,1
65647,0,0
59202,1,1
41167,0,0
58302,0,0
30719,0,0
34141,0,0
20830,1,1
35908,1,1
26467,0,0
12482,1,1
31087,1,1
13938,1,1
65423,1,1
39187,1,1
24904,0,0
44072,0,0
16006,0,0
29564,1,1
17449,0,0
12201,0,0
57330,1,1
57595,1,1
43873,1,1
3933,0,0
41387,0,0
52005,1,1
11744,1,1
59237,0,0
27031,0,0
62907,0,0
27010,1,1
21686,0,0
24770,1,0
53631,1,1
45400,1,1
27677,0,0
66357,1,1
36052,1,1
10188,0,0
24682,0,0
21215,0,0
61844,1,1
61389,1,0
49128,1,1
60058,1,1
20012,0,0
62356,0,0
32052,1,1
21669,0,0
34708,0,0
12946,0,0
25897,1,1
63920,1,1
41606,1,0
632,0,0
52061,1,1
33050,1,1
38420,1,1
2786,0,0
53205,0,0
36167,1,1
63339,1,1
53695,0,0
26828,1,1
63496,1,1
39022,1,0
8437,0,0
4004,0,0
25045,0,0
67142,0,0
15468,0,1
65711,1,1
39613,1,1
24231,0,0
26553,1,1
38492,0,0
45765,0,0
19473,1,1
56977,1,1
26652,1,1
38314,1,1
24607,1,1
41869,0,0
50142,1,1
40139,1,1
49336,0,0
53435,0,0
60297,0,0
24648,0,0
41360,1,1
8009,1,1
8190,0,0
43332,0,0
21752,1,1
46710,1,1
33125,1,1
22128,0,0
7407,1,1
12741,0,0
21092,0,0
8662,0,0
33967,0,0
25225,0,0
44777,0,0
19288,0,0
58416,0,0
22562,1,1
17676,0,0
10945,0,0
57693,0,0
58971,1,1
26443,0,0
57138,0,0
11578,1,1
31960,1,1
52178,0,0
62685,0,0
48851,1,1
8631,1,1
41394,1,1
3882,1,1
30914,0,0
47308,0,0
29359,0,0
11274,1,1
5615,0,0
21798,0,0
27670,0,0
62030,1,1
20619,0,0
1228,1,1
42125,1,1
24233,1,1
64636,0,0
58856,1,1
47719,1,1
48756,0,0
20974,1,1
23391,1,1
23230,1,1
11023,0,0
29874,1,1
4374,1,1
38943,1,1
9872,1,1
51456,0,0
10950,1,1
58491,1,1
55036,0,0
7650,1,1
16310,1,1
66740,0,1
16225,0,0
14796,1,1
21982,1,1
10008,0,0
64654,1,1
34151,1,1
1192,1,1
7186,0,0
13007,0,0
29164,1,1
7122,1,1
44530,1,1
3416,0,0
66881,1,1
10121,0,0
59438,1,1
11451,0,0
13294,0,0
35531,1,1
31167,1,1
48287,0,0
45658,1,1
27550,1,1
5821,1,1
34532,1,1
1607,0,0
66135,1,1
40996,1,1
13764,1,1
26021,0,0
38465,0,0
10217,1,1
88,1,1
41698,0,1
24392,1,1
11751,1,1
59231,0,0
51466,1,1
58950,1,1
30028,1,1
38043,1,1
27981,0,0
26204,0,0
10091,0,0
59213,1,1
19954,0,0
53790,1,1
61378,1,1
24425,0,0
44447,0,0
495,1,1
11223,0,0
21116,1,1
58813,0,0
52663,0,0
19010,1,1
59461,0,0
39409,0,0
7556,0,0
22811,0,0
622,0,0
52171,1,1
44237,1,1
49237,1,1
13854,0,0
5148,1,1
29763,1,1
38711,1,1
28721,0,0
67189,1,1
20211,1,1
40720,1,1
56363,0,0
33134,1,1
53221,1,1
46535,1,1
59869,0,0
4441,1,1
43200,1,1
37976,0,0
19506,1,1
40520,0,0
47049,0,0
41388,0,1
48273,1,1
35058,1,1
61825,1,1
162,0,0
25300,1,1
67060,1,1
5021,1,1
56665,1,1
36540,0,0
32043,1,1
458,0,0
25398,1,1
22905,1,1
21105,0,0
9547,0,0
39836,1,1
21079,0,0
20439,1,1
18381,0,0
10300,0,0
47301,1,1
21603,1,1
64288,1,1
42865,0,0
5558,0,0
7814,0,0
56337,1,1
32268,1,1
57563,1,1
38670,1,1
25400,1,1
22857,1,1
19881,0,0
14328,1,1
63107,1,1
22039,0,0
40773,0,0
27929,1,1
25998,1,1
54443,1,1
14743,1,1
66949,1,1
39307,1,1
20863,0,0
